CIK,Ticker,FilingDate,FilingURL,ItemsPresent,IsCatalyst,CatalystType,Tier1Type,Tier1Trigger,IsDilution,DilutionTags,IgnoreReason
0001782430,STRW,2024-12-18,https://www.sec.gov/Archives/edgar/data/1782430/000149315224050534/0001493152-24-050534.txt,5.02;9.01,True,Tier-2,,,False,,
0001615165,VERI,2025-02-12,https://www.sec.gov/Archives/edgar/data/1615165/000119312525025115/0001193125-25-025115.txt,5.02,True,Tier-2,,,False,,
0001635282,RMNI,2025-03-11,https://www.sec.gov/Archives/edgar/data/1635282/000163528225000081/0001635282-25-000081.txt,8.01;9.01,True,Tier-2,,,False,,
0001635282,RMNI,2017-08-09,https://www.sec.gov/Archives/edgar/data/1635282/000163528225000062/0001635282-25-000062.txt,5.02;9.01,False,NONE,,,True,UNDERWRITTEN,
0001635282,RMNI,2025-03-05,https://www.sec.gov/Archives/edgar/data/1635282/000163528225000048/0001635282-25-000048.txt,8.01;9.01,True,Tier-2,,,False,,
0001749723,NFE,2025-03-07,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000022/0001749723-25-000022.txt,1.01;1.01;9.01,True,Tier-2,,,False,,
0001749723,NFE,2025-02-06,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000009/0001749723-25-000009.txt,1.01;9.01,True,Tier-2,,,False,,
0001749723,NFE,2025-01-10,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000004/0001749723-25-000004.txt,3.02;9.01,False,NONE,,,True,CONVERT,
0001749723,NFE,2025-01-03,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000002/0001749723-25-000002.txt,5.02;9.01,True,Tier-2,,,False,,
0001749723,NFE,2024-10-01,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000125/0001749723-24-000125.txt,1.01;1.01;3.02;1.01;3.02;9.01,False,NONE,,,True,ATM;WARRANTS;CONVERT,
0001749723,NFE,2024-10-01,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000122/0001749723-24-000122.txt,1.01;1.01;8.01;9.01,False,NONE,,,True,ATM;WARRANTS;CONVERT,
0001749723,NFE,2024-11-15,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000118/0001749723-24-000118.txt,1.01;1.01;9.01,True,Tier-2,,,False,,
0001749723,NFE,2024-10-01,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000111/0001749723-24-000111.txt,1.01;1.01;3.02;1.01;3.02;9.01,False,NONE,,,True,ATM;WARRANTS;CONVERT,Non-binding LOI
0001956744,TRON,2025-01-13,https://www.sec.gov/Archives/edgar/data/1956744/000149315225001960/0001493152-25-001960.txt,5.02,True,Tier-2,,,False,,
0000886128,FCEL,2024-11-26,https://www.sec.gov/Archives/edgar/data/886128/000155837024015928/0001558370-24-015928.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.0001,False,,
0001956955,UMAC,2025-02-27,https://www.sec.gov/Archives/edgar/data/1956955/000168316825001269/0001683168-25-001269.txt,8.01,False,NONE,,,True,WARRANTS;UNDERWRITTEN,
0001956955,UMAC,2024-12-06,https://www.sec.gov/Archives/edgar/data/1956955/000168316824008543/0001683168-24-008543.txt,3.02;8.01;3.02,False,NONE,,,True,WARRANTS;CONVERT,
0001503274,QTRX,2025-02-25,https://www.sec.gov/Archives/edgar/data/1503274/000150327425000017/0001503274-25-000017.txt,8.01,False,NONE,,,True,UNDERWRITTEN,
0001503274,QTRX,2025-01-31,https://www.sec.gov/Archives/edgar/data/1503274/000150327425000010/0001503274-25-000010.txt,5.02;9.01,True,Tier-2,,,False,,
0001697851,REKR,2024-11-15,https://www.sec.gov/Archives/edgar/data/1697851/000143774924035509/0001437749-24-035509.txt,5.02,True,Tier-2,,,False,,
0001593899,AVIR,2025-02-24,https://www.sec.gov/Archives/edgar/data/1593899/000119312525032826/0001193125-25-032826.txt,5.02,True,Tier-2,,,False,,
0002001557,INV,2025-01-14,https://www.sec.gov/Archives/edgar/data/2001557/000162828025001465/0001628280-25-001465.txt,5.02,True,Tier-2,,,False,,
0001640266,VYGR,2025-02-11,https://www.sec.gov/Archives/edgar/data/1640266/000110465925011155/0001104659-25-011155.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.001,False,,
0001706946,SPCE,2024-11-01,https://www.sec.gov/Archives/edgar/data/1706946/000170694624000213/0001706946-24-000213.txt,5.02,True,Tier-2,,,False,,
0000948320,LFMD,2024-12-23,https://www.sec.gov/Archives/edgar/data/948320/000149315224051819/0001493152-24-051819.txt,5.02,True,Tier-2,,,False,,
0000948320,LFMD,2024-10-31,https://www.sec.gov/Archives/edgar/data/948320/000149315224043097/0001493152-24-043097.txt,5.02,True,Tier-2,,,False,,
0001430306,TNXP,2025-02-21,https://www.sec.gov/Archives/edgar/data/1430306/000199937125001802/0001999371-25-001802.txt,8.01,True,Tier-1,FUNDED_AWARD,$1.00,False,,
0001430306,TNXP,2024-10-28,https://www.sec.gov/Archives/edgar/data/1430306/000199937124014008/0001999371-24-014008.txt,2.02;8.01;2.02,False,NONE,,,True,ATM,
0001572616,GUTS,2025-03-13,https://www.sec.gov/Archives/edgar/data/1572616/000095017025038683/0000950170-25-038683.txt,8.01;8.01,True,Tier-1,FUNDED_AWARD,8,False,,
0001114925,LTRX,2025-02-13,https://www.sec.gov/Archives/edgar/data/1114925/000168316825000972/0001683168-25-000972.txt,5.02,True,Tier-2,,,False,,
0001390478,SLS,2025-01-16,https://www.sec.gov/Archives/edgar/data/1390478/000110465925004107/0001104659-25-004107.txt,5.02,True,Tier-2,,,False,,
0001429764,BLNK,2024-12-18,https://www.sec.gov/Archives/edgar/data/1429764/000149315224050635/0001493152-24-050635.txt,5.02;9.01,True,Tier-2,,,False,,
0001788999,XPER,2025-01-24,https://www.sec.gov/Archives/edgar/data/1788999/000095017025008787/0000950170-25-008787.txt,5.02,True,Tier-2,,,False,,
0001803696,XPER,2024-11-12,https://www.sec.gov/Archives/edgar/data/1803696/000095017024124462/0000950170-24-124462.txt,8.01;9.01,True,Tier-2,,,False,,
0000818033,HRTX,2024-12-03,https://www.sec.gov/Archives/edgar/data/818033/000095017024132874/0000950170-24-132874.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.01,False,,
0001464790,RILY,2025-01-10,https://www.sec.gov/Archives/edgar/data/1464790/000121390025002319/0001213900-25-002319.txt,1.01;1.01;8.01,False,NONE,,,True,WARRANTS;NOTES,Non-binding LOI
0001464790,RILY,2024-12-12,https://www.sec.gov/Archives/edgar/data/1464790/000121390024108360/0001213900-24-108360.txt,1.01;1.01,True,Tier-2,,,False,,
0001464790,RILY,2024-11-13,https://www.sec.gov/Archives/edgar/data/1464790/000121390024097582/0001213900-24-097582.txt,2.02;2.02;2.02;9.01,False,NONE,,,True,NOTES,
0001464790,RILY,2024-04-29,https://www.sec.gov/Archives/edgar/data/1464790/000121390024092356/0001213900-24-092356.txt,8.01,False,NONE,,,True,NOTES,
0001126741,GSIT,2024-10-29,https://www.sec.gov/Archives/edgar/data/1126741/000110465924112237/0001104659-24-112237.txt,5.02,True,Tier-2,,,False,,
0000711669,CBAN,2024-12-20,https://www.sec.gov/Archives/edgar/data/711669/000071166924000134/0000711669-24-000134.txt,8.01,True,Tier-1,FUNDED_AWARD,$12 million,False,,
0000723646,FRAF,2025-01-21,https://www.sec.gov/Archives/edgar/data/723646/000072364625000008/0000723646-25-000008.txt,8.01;9.01,False,NONE,,,True,ATM,
0000723646,FRAF,2024-12-23,https://www.sec.gov/Archives/edgar/data/723646/000072364624000077/0000723646-24-000077.txt,5.02;9.01,True,Tier-2,,,False,,
0000723646,FRAF,2024-11-04,https://www.sec.gov/Archives/edgar/data/723646/000072364624000066/0000723646-24-000066.txt,5.02;9.01,True,Tier-2,,,False,,
0000723646,FRAF,2024-10-18,https://www.sec.gov/Archives/edgar/data/723646/000072364624000059/0000723646-24-000059.txt,8.01;9.01,True,Tier-1,REGULATORY,,False,,
0001799011,LUCD,2025-08-13,https://www.sec.gov/Archives/edgar/data/1799011/000149315225011882/0001493152-25-011882.txt,2.02;7.01;2.02;9.01,False,NONE,,,True,UNDERWRITTEN;CONVERT,
0001799011,LUCD,2025-03-04,https://www.sec.gov/Archives/edgar/data/1799011/000149315225008974/0001493152-25-008974.txt,8.01;9.01,False,NONE,,,True,ATM;SHELF,
0001799011,LUCD,2025-02-25,https://www.sec.gov/Archives/edgar/data/1799011/000149315225008100/0001493152-25-008100.txt,8.01;9.01,True,Tier-2,,,False,,
0001799011,LUCD,2024-12-20,https://www.sec.gov/Archives/edgar/data/1799011/000149315224051061/0001493152-24-051061.txt,8.01;9.01,True,Tier-2,,,False,,
0001799011,LUCD,2024-11-12,https://www.sec.gov/Archives/edgar/data/1799011/000149315224046587/0001493152-24-046587.txt,1.01;1.01;3.02;1.01;1.01;9.01,False,NONE,,,True,CONVERT,
0001799011,LUCD,2024-11-12,https://www.sec.gov/Archives/edgar/data/1799011/000149315224044502/0001493152-24-044502.txt,1.01;1.01;1.01;3.02;1.01;1.01;9.01,False,NONE,,,True,CONVERT;SHELF;UNDERWRITTEN,
0001901799,BTM,2024-12-12,https://www.sec.gov/Archives/edgar/data/1901799/000095017024135844/0000950170-24-135844.txt,5.02,False,NONE,,,True,WARRANTS,
0001901799,BTM,2024-11-18,https://www.sec.gov/Archives/edgar/data/1901799/000095017024128076/0000950170-24-128076.txt,5.02;9.01,False,NONE,,,True,WARRANTS,Non-binding LOI
0000883975,MBOT,2025-02-10,https://www.sec.gov/Archives/edgar/data/883975/000149315225005489/0001493152-25-005489.txt,8.01;9.01,False,NONE,,,True,ATM;RD;WARRANTS;CONVERT,
0000883975,MBOT,2025-01-27,https://www.sec.gov/Archives/edgar/data/883975/000149315225003818/0001493152-25-003818.txt,8.01;9.01,False,NONE,,,True,UNDERWRITTEN,
0000883975,MBOT,2025-01-24,https://www.sec.gov/Archives/edgar/data/883975/000149315225003582/0001493152-25-003582.txt,5.02;9.01,True,Tier-2,,,False,,
0000883975,MBOT,2025-01-06,https://www.sec.gov/Archives/edgar/data/883975/000149315225000366/0001493152-25-000366.txt,8.01;9.01,False,NONE,,,True,ATM,
0000883975,MBOT,2024-12-19,https://www.sec.gov/Archives/edgar/data/883975/000149315224050799/0001493152-24-050799.txt,5.02;9.01,True,Tier-2,,,False,,
0001758766,STEM,2025-03-07,https://www.sec.gov/Archives/edgar/data/1758766/000119312525049919/0001193125-25-049919.txt,5.02,True,Tier-2,,,False,,
0001758766,STEM,2025-02-25,https://www.sec.gov/Archives/edgar/data/1758766/000119312525035289/0001193125-25-035289.txt,5.02,False,NONE,,,True,UNDERWRITTEN,
0001758766,STEM,2025-01-21,https://www.sec.gov/Archives/edgar/data/1758766/000119312525009557/0001193125-25-009557.txt,5.02,True,Tier-2,,,False,,
0001436229,BTCS,2025-02-07,https://www.sec.gov/Archives/edgar/data/1436229/000149315225005303/0001493152-25-005303.txt,5.02,True,Tier-2,,,False,,
0001436229,BTCS,2025-01-02,https://www.sec.gov/Archives/edgar/data/1436229/000149315225000077/0001493152-25-000077.txt,3.02;5.02;3.02;5.02;9.01,False,NONE,,,True,ATM,
0001436229,BTCS,2024-12-04,https://www.sec.gov/Archives/edgar/data/1436229/000149315224048668/0001493152-24-048668.txt,8.01;9.01,True,Tier-1,FUNDED_AWARD,2.,False,,
0000738214,AMTX,2025-02-28,https://www.sec.gov/Archives/edgar/data/738214/000143774925005737/0001437749-25-005737.txt,1.01,False,NONE,,,True,WARRANTS,
0000738214,AMTX,2025-01-23,https://www.sec.gov/Archives/edgar/data/738214/000143774925001731/0001437749-25-001731.txt,5.02,True,Tier-2,,,False,,
0001227636,STIM,2025-03-04,https://www.sec.gov/Archives/edgar/data/1227636/000119312525044451/0001193125-25-044451.txt,5.02,False,NONE,,,True,ATM,Non-binding LOI
0001341318,LSBK,2025-02-05,https://www.sec.gov/Archives/edgar/data/1341318/000095017025014480/0000950170-25-014480.txt,5.02;9.01,True,Tier-2,,,False,,
0001662684,KULR,2017-06-12,https://www.sec.gov/Archives/edgar/data/1662684/000110465925004538/0001104659-25-004538.txt,3.02;5.02;9.01,False,NONE,,,True,CONVERT,
0001842566,AISP,2025-03-07,https://www.sec.gov/Archives/edgar/data/1842566/000165495425002466/0001654954-25-002466.txt,5.02,False,NONE,,,True,WARRANTS,
0001842566,AISP,2024-12-31,https://www.sec.gov/Archives/edgar/data/1842566/000165495424016010/0001654954-24-016010.txt,8.01;8.01;9.01,False,NONE,,,True,WARRANTS,
0001842566,AISP,2024-11-20,https://www.sec.gov/Archives/edgar/data/1842566/000165495424014706/0001654954-24-014706.txt,7.01;7.01;9.01,False,NONE,,,True,WARRANTS,
0001540684,ATLX,2024-11-29,https://www.sec.gov/Archives/edgar/data/1540684/000149315224048192/0001493152-24-048192.txt,8.01,False,NONE,,,True,UNDERWRITTEN,
0001737995,STSS,2024-12-23,https://www.sec.gov/Archives/edgar/data/1737995/000149315224051866/0001493152-24-051866.txt,8.01,False,NONE,,,True,WARRANTS,
0001200375,CDXS,2025-01-16,https://www.sec.gov/Archives/edgar/data/1200375/000119312525007775/0001193125-25-007775.txt,5.02,True,Tier-2,,,False,,
0001200375,CDXS,2024-10-22,https://www.sec.gov/Archives/edgar/data/1200375/000119312524241035/0001193125-24-241035.txt,5.02,True,Tier-2,,,False,,
0001362190,AEYE,2025-01-24,https://www.sec.gov/Archives/edgar/data/1362190/000110465925006040/0001104659-25-006040.txt,8.01,True,Tier-1,FUNDED_AWARD,$12.5 million,False,,
0001301236,SOHO,2024-05-16,https://www.sec.gov/Archives/edgar/data/1301236/000095017024121865/0000950170-24-121865.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.01,False,,
0001404281,ELDN,2024-12-20,https://www.sec.gov/Archives/edgar/data/1404281/000095017024138782/0000950170-24-138782.txt,5.02;9.01,True,Tier-2,,,False,,
0001386301,RSSS,2024-12-05,https://www.sec.gov/Archives/edgar/data/1386301/000110465924125898/0001104659-24-125898.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.001,False,,
0002011514,AVR,2024-12-09,https://www.sec.gov/Archives/edgar/data/2011514/000114036125007340/0001140361-25-007340.txt,5.02,False,NONE,,,True,UNDERWRITTEN,
0001636651,OVID,2025-03-05,https://www.sec.gov/Archives/edgar/data/1636651/000119312525047174/0001193125-25-047174.txt,5.02,False,NONE,,,True,ATM,
0000012239,DOMH,2024-12-20,https://www.sec.gov/Archives/edgar/data/12239/000121390024111190/0001213900-24-111190.txt,5.02,True,Tier-2,,,False,,
0001171759,RRGB,2025-02-11,https://www.sec.gov/Archives/edgar/data/1171759/000095014225000317/0000950142-25-000317.txt,5.02,False,NONE,,,True,SHELF,
0001915380,DMYY,2025-02-27,https://www.sec.gov/Archives/edgar/data/1915380/000119312525039326/0001193125-25-039326.txt,8.01,False,NONE,,,True,WARRANTS,Non-binding LOI
0001915380,DMYY,2025-01-29,https://www.sec.gov/Archives/edgar/data/1915380/000119312525015835/0001193125-25-015835.txt,8.01,False,NONE,,,True,WARRANTS,
0001915380,DMYY,2024-12-27,https://www.sec.gov/Archives/edgar/data/1915380/000119312524285990/0001193125-24-285990.txt,8.01,False,NONE,,,True,WARRANTS,
0001915380,DMYY,2024-12-02,https://www.sec.gov/Archives/edgar/data/1915380/000119312524269024/0001193125-24-269024.txt,8.01,False,NONE,,,True,WARRANTS,Non-binding LOI
0001915380,DMYY,2024-10-29,https://www.sec.gov/Archives/edgar/data/1915380/000119312524246626/0001193125-24-246626.txt,8.01,False,NONE,,,True,WARRANTS,
0001516551,SKYE,2024-10-24,https://www.sec.gov/Archives/edgar/data/1516551/000151655124000091/0001516551-24-000091.txt,5.02;9.01,True,Tier-2,,,False,,
0000849145,HGBL,2025-02-12,https://www.sec.gov/Archives/edgar/data/849145/000095017025018808/0000950170-25-018808.txt,1.01;1.01,True,Tier-2,,,False,,
0000849145,HGBL,2025-01-03,https://www.sec.gov/Archives/edgar/data/849145/000095017025001095/0000950170-25-001095.txt,5.02,True,Tier-2,,,False,,
0001665300,PHUN,2025-03-06,https://www.sec.gov/Archives/edgar/data/1665300/000095017025034700/0000950170-25-034700.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.0001,False,,
0001665300,PHUN,2024-11-04,https://www.sec.gov/Archives/edgar/data/1665300/000095017024120271/0000950170-24-120271.txt,5.02,True,Tier-2,,,False,,
0001943802,FSEA,2025-01-31,https://www.sec.gov/Archives/edgar/data/1943802/000094337425000036/0000943374-25-000036.txt,5.02,True,Tier-2,,,False,,
0001823466,NOTE,2025-02-21,https://www.sec.gov/Archives/edgar/data/1823466/000119312525032009/0001193125-25-032009.txt,5.02,False,NONE,,,True,WARRANTS,
0001288855,OPHC,2025-01-29,https://www.sec.gov/Archives/edgar/data/1288855/000149315225004091/0001493152-25-004091.txt,5.02;9.01,False,NONE,,,True,SHELF,
0001971532,TELO,2025-02-25,https://www.sec.gov/Archives/edgar/data/1971532/000149315225008195/0001493152-25-008195.txt,8.01,True,Tier-1,FUNDED_AWARD,$ 0,False,,
0001971532,TELO,2025-02-20,https://www.sec.gov/Archives/edgar/data/1971532/000149315225007698/0001493152-25-007698.txt,8.01,False,NONE,,,True,ATM,
0001971532,TELO,2025-02-18,https://www.sec.gov/Archives/edgar/data/1971532/000149315225007080/0001493152-25-007080.txt,8.01,False,NONE,,,True,ATM,
0001971532,TELO,2025-01-28,https://www.sec.gov/Archives/edgar/data/1971532/000149315225003909/0001493152-25-003909.txt,8.01,False,NONE,,,True,ATM,
0001971532,TELO,2025-01-07,https://www.sec.gov/Archives/edgar/data/1971532/000149315225001112/0001493152-25-001112.txt,8.01,False,NONE,,,False,,Non-binding LOI
0001971532,TELO,2024-12-23,https://www.sec.gov/Archives/edgar/data/1971532/000149315224051191/0001493152-24-051191.txt,8.01,False,NONE,,,True,ATM;PIPE,
0001971532,TELO,2024-12-11,https://www.sec.gov/Archives/edgar/data/1971532/000149315224049630/0001493152-24-049630.txt,3.02;8.01;3.02;8.01,False,NONE,,,True,WARRANTS,
0001971532,TELO,2024-12-02,https://www.sec.gov/Archives/edgar/data/1971532/000149315224048285/0001493152-24-048285.txt,8.01,False,NONE,,,True,ATM;UNDERWRITTEN,
0001971532,TELO,2024-11-21,https://www.sec.gov/Archives/edgar/data/1971532/000149315224047145/0001493152-24-047145.txt,5.02,False,NONE,,,True,UNDERWRITTEN,
0001971532,TELO,2024-11-20,https://www.sec.gov/Archives/edgar/data/1971532/000149315224046982/0001493152-24-046982.txt,8.01,False,NONE,,,True,ATM,
0002028293,RAIN,2025-02-24,https://www.sec.gov/Archives/edgar/data/2028293/000121390025016645/0001213900-25-016645.txt,9.01,False,NONE,,,True,WARRANTS,
0001719406,NRXP,2025-01-14,https://www.sec.gov/Archives/edgar/data/1719406/000143774925001113/0001437749-25-001113.txt,5.02;8.01;5.02,False,NONE,,,True,WARRANTS,
0001841761,GROV,2025-02-18,https://www.sec.gov/Archives/edgar/data/1841761/000162828025006045/0001628280-25-006045.txt,5.02;9.01,True,Tier-2,,,False,,
0001841761,GROV,2025-01-13,https://www.sec.gov/Archives/edgar/data/1841761/000162828025001344/0001628280-25-001344.txt,5.02;9.01,True,Tier-2,,,False,,
0001841761,GROV,2024-12-26,https://www.sec.gov/Archives/edgar/data/1841761/000162828024052428/0001628280-24-052428.txt,5.02;9.01,True,Tier-2,,,False,,
0001083743,FLUX,2025-02-14,https://www.sec.gov/Archives/edgar/data/1083743/000149315225006952/0001493152-25-006952.txt,2.02;9.01,False,NONE,,,True,WARRANTS,
0000823277,CHSCN,2025-01-07,https://www.sec.gov/Archives/edgar/data/823277/000082327725000003/0000823277-25-000003.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.50,False,,
0000823277,CHSCN,2024-11-05,https://www.sec.gov/Archives/edgar/data/823277/000082327724000042/0000823277-24-000042.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.50,False,,
0001673481,TDACU,2024-11-29,https://www.sec.gov/Archives/edgar/data/1673481/000149315224048080/0001493152-24-048080.txt,1.01,False,NONE,,,True,ATM;WARRANTS,
0001630805,BWSN,2024-12-12,https://www.sec.gov/Archives/edgar/data/1630805/000110465924127802/0001104659-24-127802.txt,8.01,False,NONE,,,True,NOTES,
0001906133,FGMCU,2025-03-07,https://www.sec.gov/Archives/edgar/data/1906133/000147793225001546/0001477932-25-001546.txt,5.02;5.02,True,Tier-2,,,False,,
0001906133,FGMCU,2025-03-04,https://www.sec.gov/Archives/edgar/data/1906133/000147793225001412/0001477932-25-001412.txt,8.01,False,NONE,,,True,WARRANTS,
0001682220,SCCF,2025-02-25,https://www.sec.gov/Archives/edgar/data/1682220/000110465925016936/0001104659-25-016936.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.484375,False,,
0001682220,SCCF,2024-12-02,https://www.sec.gov/Archives/edgar/data/1682220/000110465924124581/0001104659-24-124581.txt,8.01,True,Tier-1,FUNDED_AWARD,$0.484375,False,,
0001682220,SCCF,2024-10-28,https://www.sec.gov/Archives/edgar/data/1682220/000110465924111807/0001104659-24-111807.txt,8.01,True,Tier-1,FUNDED_AWARD,"$5,802,959.45",False,,
