url,form_type,status,note,source,extra
https://www.sec.gov/Archives/edgar/data/1318885/000091957425006215/d12024497_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425006215/d12024497_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425006127/d12020344_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425006127/d12020344_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425005921/d12010845_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425005921/d12010845_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425005887/d12007185_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425005887/d12007185_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425005788/d11996790_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425005788/d11996790_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425005770/d11992526_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425005770/d11992526_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425004591/d11962142_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425004591/d11962142_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425004419/d11960186_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425004419/d11960186_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425004279/d11954210_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425004279/d11954210_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425004277/d11954204_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425004277/d11954204_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425004249/d11861597_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425004249/d11861597_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425004232/d11860340_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425004232/d11860340_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425003849/d11840504_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425003849/d11840504_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425003622/d11827417_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425003622/d11827417_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425003546/d11822649_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425003546/d11822649_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425003467/d11817931_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425003467/d11817931_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1318885/000091957425003466/d11819155_6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1318885/000091957425003466/d11819155_6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325007449/f6k_112025.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325007449/f6k_112025.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325007394/f6k_111825.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325007394/f6k_111825.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325007072/f6k_110625.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325007072/f6k_110625.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325006522/f6k_102025.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325006522/f6k_102025.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325005786/f6k_090825.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325005786/f6k_090825.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325005765/f6k_090825.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325005765/f6k_090825.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325005622/f6k_082825.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325005622/f6k_082825.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325005588/f6k_082625.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325005588/f6k_082625.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325004246/f6k_070125.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325004246/f6k_070125.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1041934/000117184325003572/f6k_060225.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1041934/000117184325003572/f6k_060225.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2075816/000121390025110007/ea0264585-10q_emmis.htm?form=10-Q,10-Q,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2075816/000121390025110007/ea0264585-10q_emmis.htm?form=10-Q,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2075816/000121390025106172/ea0263299-10q_emmisacq.htm?form=10-Q,10-Q,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2075816/000121390025106172/ea0263299-10q_emmisacq.htm?form=10-Q,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2028699/000121390025107239/ea0261738-10q_dynamix.htm?form=10-Q,10-Q,Incomplete,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2028699/000121390025107239/ea0261738-10q_dynamix.htm?form=10-Q,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2028699/000121390025075657/ea0252415-10q_dynamix.htm?form=10-Q,10-Q,Incomplete,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2028699/000121390025075657/ea0252415-10q_dynamix.htm?form=10-Q,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1966287/000121390025106857/ea0264337-6k_greenfire.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1966287/000121390025106857/ea0264337-6k_greenfire.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1966287/000121390025105629/ea0263834-6k_greenfire.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1966287/000121390025105629/ea0263834-6k_greenfire.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1966287/000121390025073065/ea0252225-6k_greenfire.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1966287/000121390025073065/ea0252225-6k_greenfire.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1966287/000121390025025189/ea0234745-40f_greenfire.htm?form=40-F,40-F,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1966287/000121390025025189/ea0234745-40f_greenfire.htm?form=40-F,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925034226/gldmn20251111_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925034226/gldmn20251111_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925031311/gldmn20251019_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925031311/gldmn20251019_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925030866/gldmn20251007_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925030866/gldmn20251007_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925029767/gldmn20250923_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925029767/gldmn20250923_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925027895/gldmn20250827_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925027895/gldmn20250827_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925027695/gldmn20250825_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925027695/gldmn20250825_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925027409/gldmn20250819_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925027409/gldmn20250819_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925023721/gldmn20250729_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925023721/gldmn20250729_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925023045/gldmn20250721_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925023045/gldmn20250721_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925022672/gldmn20250709_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925022672/gldmn20250709_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925021851/gldmn20250701_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925021851/gldmn20250701_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925020582/gldmn20250617_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925020582/gldmn20250617_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925019886/gldmn20250609_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925019886/gldmn20250609_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925019763/gldmn20250606_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925019763/gldmn20250606_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1538847/000143774925019216/gldmn20250603_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1538847/000143774925019216/gldmn20250603_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2000530/000149315225024905/form6-k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2000530/000149315225024905/form6-k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2073928/000121390025110004/ea0264984-10q_m3brigade6.htm?form=10-Q,10-Q,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2073928/000121390025110004/ea0264984-10q_m3brigade6.htm?form=10-Q,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/2073928/000121390025097450/ea0259631-10q_m3brigade6.htm?form=10-Q,10-Q,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/2073928/000121390025097450/ea0259631-10q_m3brigade6.htm?form=10-Q,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1708688/000114036125041273/ef20058026_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1708688/000114036125041273/ef20058026_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1708688/000114036125041266/ef20058005_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1708688/000114036125041266/ef20058005_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1708688/000114036125034839/ef20055418_6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1708688/000114036125034839/ef20055418_6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525280784/d895636d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525280784/d895636d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525262971/d65923d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525262971/d65923d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525257286/d25202d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525257286/d25202d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525249346/d33851d20f.htm?form=20-F,20-F,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525249346/d33851d20f.htm?form=20-F,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525245272/d62500d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525245272/d62500d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525243950/d62294d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525243950/d62294d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525237841/d94471d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525237841/d94471d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525236083/d62582d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525236083/d62582d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525211928/d76406d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525211928/d76406d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525194201/d85672d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525194201/d85672d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525174644/d27591d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525174644/d27591d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525169631/d25896d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525169631/d25896d6k.htm?form=6-K,,path=edgar_financials
https://www.sec.gov/Archives/edgar/data/1506184/000119312525144871/d912008d6k.htm?form=6-K,6-K,Missing OCF,values parsed from EDGAR XBRL: https://www.sec.gov/Archives/edgar/data/1506184/000119312525144871/d912008d6k.htm?form=6-K,,path=edgar_financials
